1.500000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,1.879523992538452148e-01,-2.061041437923538111e-01,-1.403600650156103524e-01,5.879310917566434869e-01,-1.123880143255221009e+00,4.380180590592372969e-01,-1.739269863975157759e-01,-3.179369041863091550e-01,3.072348974518738368e-02,1.618564183840125459e-01,4.557761004037723107e-01,-5.197817820202061956e-01,-2.810327162401025924e-02,-3.125513437797845295e+00,-2.061041437923538111e-01,-1.403600650156103524e-01,6.255065202713012695e-01,-1.399260759353637695e+00,6.727647781372070312e-02,-4.525673389434814453e-02,-2.016011327505111694e-01
1.600000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,1.987497955560684204e-01,-2.060058423975650033e-01,-1.403353507860811422e-01,5.883478062667915065e-01,-1.123906927956957347e+00,4.372799576056204951e-01,-1.739204516230855868e-01,-3.181188060581993660e-01,3.074478940498024532e-02,1.617769653925269502e-01,4.557908043404648168e-01,-5.197817820202061956e-01,-2.810327162401025924e-02,-3.125513437797845295e+00,-2.060058423975650033e-01,-1.403353507860811422e-01,6.255164146423339844e-01,-1.399296760559082031e+00,6.695649027824401855e-02,-4.517041146755218506e-02,-2.018193304538726807e-01
1.700000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,2.098470926284790039e-01,-2.064958347992724708e-01,-1.400579220877121167e-01,5.888786007720752114e-01,-1.123252686869967265e+00,4.370195984783139531e-01,-1.738783308633733427e-01,-3.180077799397927896e-01,3.070411674272579411e-02,1.616900618204444307e-01,4.558003879503594313e-01,-5.197817820202061956e-01,-2.810327162401025924e-02,-3.125513437797845295e+00,-2.064958347992724708e-01,-1.400579220877121167e-01,6.258071660995483398e-01,-1.399037361145019531e+00,6.706100702285766602e-02,-4.499092698097229004e-02,-2.017790377140045166e-01
1.800000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,2.209714949131011963e-01,-2.065397225687205796e-01,-1.402327830192960645e-01,5.891796714742641994e-01,-1.123266298579623346e+00,4.368587200194755660e-01,-1.734951823935401705e-01,-3.177486292007810631e-01,3.070960076180422049e-02,1.617124731668799775e-01,4.557517300830856155e-01,-5.197817820202061956e-01,-2.810327162401025924e-02,-3.125513437797845295e+00,-2.065397225687205796e-01,-1.402327830192960645e-01,6.260873079299926758e-01,-1.399019837379455566e+00,6.717574596405029297e-02,-4.456022381782531738e-02,-2.016357779502868652e-01
1.900000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,2.321159988641738892e-01,-2.072834345875498585e-01,-1.402131602492268370e-01,5.895752136242587982e-01,-1.122721276164788229e+00,4.369331753752080938e-01,-1.729955243273143539e-01,-3.174748583091116516e-01,3.066355480322804916e-02,1.618656571039527314e-01,4.558409169843110620e-01,-5.197817820202061956e-01,-2.810327162401025924e-02,-3.125513437797845295e+00,-2.072834345875498585e-01,-1.402131602492268370e-01,6.265659332275390625e-01,-1.398726105690002441e+00,6.756752729415893555e-02,-4.385887086391448975e-02,-2.015058398246765137e-01
2.000000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,2.431325018405914307e-01,-2.074180351893100405e-01,-1.402339616167921910e-01,5.900749375439703348e-01,-1.122544311589233956e+00,4.369531989084889934e-01,-1.727271174536249010e-01,-3.172737629441642615e-01,3.063882701470417580e-02,1.618657167085975068e-01,4.558869781881630945e-01,-5.197817820202061956e-01,-2.810327162401025924e-02,-3.125513437797845295e+00,-2.074180351893100405e-01,-1.402339616167921910e-01,6.270836591720581055e-01,-1.398617148399353027e+00,6.793010234832763672e-02,-4.343958199024200439e-02,-2.012852132320404053e-01
2.100000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,2.549785971641540527e-01,-2.074962132444034268e-01,-1.401288724894235449e-01,5.901155791359893321e-01,-1.122511770531766206e+00,4.368488356915106174e-01,-1.723310585693667296e-01,-3.170548104560894087e-01,3.062746955947676791e-02,1.617880518564551728e-01,4.559447483827960279e-01,-5.197817820202061956e-01,-2.810327162401025924e-02,-3.125513437797845295e+00,-2.074962132444034268e-01,-1.401288724894235449e-01,6.272596716880798340e-01,-1.398563861846923828e+00,6.804171204566955566e-02,-4.298700392246246338e-02,-2.011777311563491821e-01
2.200000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,2.662940025329589844e-01,-2.076362321966839508e-01,-1.405195861426020432e-01,5.901684473753949778e-01,-1.122611009581550690e+00,4.370890325956692801e-01,-1.720640183342275198e-01,-3.169629221074415359e-01,3.054065279390677512e-02,1.617506797441810029e-01,4.560463434745467004e-01,-5.197817820202061956e-01,-2.810327162401025924e-02,-3.125513437797845295e+00,-2.076362321966839508e-01,-1.405195861426020432e-01,6.275056600570678711e-01,-1.398553013801574707e+00,6.831520795822143555e-02,-4.264356195926666260e-02,-2.010689228773117065e-01
2.300000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,2.768476009368896484e-01,-2.076712151258227057e-01,-1.405248145029072415e-01,5.898311165598706385e-01,-1.122636383855360798e+00,4.372625202769891972e-01,-1.717236546147851706e-01,-3.170558412372343482e-01,3.050235287848325483e-02,1.617677862772315400e-01,4.560398793082410251e-01,-5.197817820202061956e-01,-2.810327162401025924e-02,-3.125513437797845295e+00,-2.076712151258227057e-01,-1.405248145029072415e-01,6.274085044860839844e-01,-1.398488759994506836e+00,6.835573911666870117e-02,-4.222385585308074951e-02,-2.012667804956436157e-01
2.400000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,2.878623902797698975e-01,-2.080397104911662631e-01,-1.406047013944525526e-01,5.902865810196527008e-01,-1.122410552487222768e+00,4.374019660362767348e-01,-1.715882603812730611e-01,-3.171308200746381090e-01,3.054128158301176038e-02,1.618314440378516572e-01,4.560562185116875944e-01,-5.197817820202061956e-01,-2.810327162401025924e-02,-3.125513437797845295e+00,-2.080397104911662631e-01,-1.406047013944525526e-01,6.278165578842163086e-01,-1.398347616195678711e+00,6.867426633834838867e-02,-4.188445210456848145e-02,-2.012801319360733032e-01
2.500000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,2.990581095218658447e-01,-2.067098182565029196e-01,-1.400724297214825942e-01,5.893027583059196051e-01,-1.123134832755808166e+00,4.374071170995266766e-01,-1.712164851213264227e-01,-3.175453273088095774e-01,3.056400914176125860e-02,1.617599184641211885e-01,4.560077986977397746e-01,-5.197817820202061956e-01,-2.810327162401025924e-02,-3.125513437797845295e+00,-2.067098182565029196e-01,-1.400724297214825942e-01,6.270892620086669922e-01,-1.398565292358398438e+00,6.818664073944091797e-02,-4.157991707324981689e-02,-2.018959224224090576e-01
2.600000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,3.100672066211700439e-01,-2.043869926810634452e-01,-1.381551201456812927e-01,5.889185207321504523e-01,-1.123991631156626259e+00,4.376716141481000744e-01,-1.701775693571775383e-01,-3.183406561285404002e-01,3.071950673528454911e-02,1.616651470789283174e-01,4.555514635932308987e-01,-5.197817820202061956e-01,-2.810327162401025924e-02,-3.125513437797845295e+00,-2.043869926810634452e-01,-1.381551201456812927e-01,6.269752383232116699e-01,-1.398684263229370117e+00,6.816995143890380859e-02,-4.032440483570098877e-02,-2.027598917484283447e-01
2.700000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,3.210647106170654297e-01,-2.022750849778469362e-01,-1.368207273667085000e-01,5.883921284915817340e-01,-1.125100073543723767e+00,4.382875090693316711e-01,-1.700269771186585510e-01,-3.189862977077185247e-01,3.094054701981670957e-02,1.614819224008887666e-01,4.552990207709134984e-01,-5.197817820202061956e-01,-2.810327162401025924e-02,-3.125513437797845295e+00,-2.022750849778469362e-01,-1.368207273667085000e-01,6.266903877258300781e-01,-1.399035215377807617e+00,6.813573837280273438e-02,-4.018671810626983643e-02,-2.032370567321777344e-01
2.800000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,3.325850963592529297e-01,-2.028244381783717853e-01,-1.386695290746349785e-01,5.884957381843768376e-01,-1.126793674065256212e+00,4.400829154214667138e-01,-1.695679521171217785e-01,-3.185054527798525936e-01,3.093658077674026063e-02,1.614548618921607392e-01,4.550580723950051754e-01,-5.197817820202061956e-01,-2.810327162401025924e-02,-3.125513437797845295e+00,-2.028244381783717853e-01,-1.386695290746349785e-01,6.278024911880493164e-01,-1.399590373039245605e+00,6.953001022338867188e-02,-3.972257673740386963e-02,-2.022072225809097290e-01
2.900000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,3.436293005943298340e-01,-2.029989225768119021e-01,-1.406764201542343995e-01,5.901271514209032176e-01,-1.128579232281201827e+00,4.399318683385324835e-01,-1.709308116318592197e-01,-3.193892672188347048e-01,3.068544832327131655e-02,1.615895087847083467e-01,4.549642956826737694e-01,-5.197817820202061956e-01,-2.810327162401025924e-02,-3.125513437797845295e+00,-2.029989225768119021e-01,-1.406764201542343995e-01,6.281973719596862793e-01,-1.400473952293395996e+00,6.933400034904479980e-02,-4.110370576381683350e-02,-2.023056298494338989e-01
3.000000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,3.547263145446777344e-01,-2.000441054706282862e-01,-1.447428948355905243e-01,5.915756095684500115e-01,-1.134717987067713985e+00,4.393494976185374212e-01,-1.726031622866647797e-01,-3.192281306501731364e-01,3.018212425801139465e-02,1.617766077646582978e-01,4.543879393468964745e-01,-5.197817820202061956e-01,-2.810327162401025924e-02,-3.125513437797845295e+00,-2.000441054706282862e-01,-1.447428948355905243e-01,6.284718513488769531e-01,-1.403406620025634766e+00,6.858724355697631836e-02,-4.401427507400512695e-02,-2.007997781038284302e-01
3.100000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,3.657433092594146729e-01,-1.944904756330177453e-01,-1.454531749554912601e-01,5.896702942170456430e-01,-1.142861235622784744e+00,4.381388116263108534e-01,-1.745847959778263903e-01,-3.188843774759461125e-01,2.989371498049452069e-02,1.617334540018409150e-01,4.536475331550975376e-01,-5.197817820202061956e-01,-2.810327162401025924e-02,-3.125513437797845295e+00,-1.944904756330177453e-01,-1.454531749554912601e-01,6.262124180793762207e-01,-1.407316446304321289e+00,6.599414348602294922e-02,-4.837138950824737549e-02,-1.994489729404449463e-01
3.200000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,3.790335059165954590e-01,-1.929411581149832466e-01,-1.518002753658952431e-01,5.888192599916676206e-01,-1.151604544305982136e+00,4.259048208139979419e-01,-1.819847668327657098e-01,-3.230776844618917787e-01,2.900948754602342833e-02,1.616534645685523408e-01,4.529967953918254686e-01,-5.197817820202061956e-01,-2.810327162401025924e-02,-3.125513437797845295e+00,-1.929411581149832466e-01,-1.518002753658952431e-01,6.203330159187316895e-01,-1.412286996841430664e+00,5.652764439582824707e-02,-5.842979252338409424e-02,-2.010883837938308716e-01
3.300000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,3.878296017646789551e-01,-1.961231232714269190e-01,-1.616995213602162029e-01,5.946924380156146661e-01,-1.162943538737163607e+00,4.159298554293192063e-01,-1.755171203532616686e-01,-3.290643701115886777e-01,2.769546521261526811e-02,1.618723328241675752e-01,4.531712650211094373e-01,-5.197817820202061956e-01,-2.810327162401025924e-02,-3.125513437797845295e+00,-1.961231232714269190e-01,-1.616995213602162029e-01,6.213634014129638672e-01,-1.416142821311950684e+00,5.238625407218933105e-02,-4.926814138889312744e-02,-2.071996778249740601e-01
3.400000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,3.997586965560913086e-01,-1.993165767168423308e-01,-1.749304137215628718e-01,6.006936699440963423e-01,-1.181184897658720034e+00,3.986299494455263770e-01,-1.677212520841577514e-01,-3.291826366790387426e-01,2.591424668457836811e-02,1.624031717905372041e-01,4.535011077748885011e-01,-5.197817820202061956e-01,-2.810327162401025924e-02,-3.125513437797845295e+00,-1.993165767168423308e-01,-1.749304137215628718e-01,6.233209967613220215e-01,-1.429333925247192383e+00,4.261976480484008789e-02,-4.542168974876403809e-02,-2.085655033588409424e-01
3.500000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,4.101774096488952637e-01,-1.887266955866312435e-01,-1.743243537096418883e-01,5.902937260115709295e-01,-1.201804766901130916e+00,3.548477474679209154e-01,-1.611405083656284043e-01,-3.302085789988483122e-01,2.523484478416999216e-02,1.623618657717078584e-01,4.525888012165233398e-01,-5.197817820202061956e-01,-2.810327162401025924e-02,-3.125513437797845295e+00,-1.887266955866312435e-01,-1.743243537096418883e-01,6.128741502761840820e-01,-1.452237010002136230e+00,9.222298860549926758e-03,-4.284976422786712646e-02,-2.230804860591888428e-01
3.600000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,4.212523102760314941e-01,-1.845259858710332768e-01,-1.757666225898550372e-01,5.837606219164894750e-01,-1.227230133493795616e+00,3.196798666081699936e-01,-1.518597928792924934e-01,-3.209846787833745552e-01,2.527654122459374597e-02,1.624031121858924287e-01,4.518368559919623273e-01,-5.197817820202061956e-01,-2.810327162401025924e-02,-3.125513437797845295e+00,-1.845259858710332768e-01,-1.757666225898550372e-01,6.094028949737548828e-01,-1.475463032722473145e+00,-1.696109771728515625e-02,-4.580555856227874756e-02,-2.236025780439376831e-01
3.700000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,4.331451952457427979e-01,-1.908971884504546968e-01,-1.840132327298160675e-01,5.764553389635300729e-01,-1.254304945450768649e+00,2.667080907179116833e-01,-1.452588752203383404e-01,-3.166372803172580186e-01,2.535048180866004974e-02,1.629042084345191377e-01,4.517470018992036929e-01,-5.197817820202061956e-01,-2.810327162401025924e-02,-3.125513437797845295e+00,-1.908971884504546968e-01,-1.840132327298160675e-01,6.059273481369018555e-01,-1.502792596817016602e+00,-5.121228098869323730e-02,-5.172365903854370117e-02,-2.283485084772109985e-01
3.800000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,4.435980916023254395e-01,-1.975315878473195286e-01,-1.918248049471061034e-01,5.671549377302512740e-01,-1.273538777298031333e+00,2.217973349057906496e-01,-1.405981008292404855e-01,-3.208807862067211691e-01,2.522985805153346583e-02,1.635516340860694307e-01,4.521105689440568787e-01,-5.197817820202061956e-01,-2.810327162401025924e-02,-3.125513437797845295e+00,-1.975315878473195286e-01,-1.918248049471061034e-01,6.039929389953613281e-01,-1.521968126296997070e+00,-7.790271937847137451e-02,-5.118981003761291504e-02,-2.361897528171539307e-01
3.900000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,4.543912112712860107e-01,-2.091519106684127105e-01,-2.016831793305606246e-01,5.485458776965436156e-01,-1.300415561102862938e+00,1.583026093356751929e-01,-1.313107117577264060e-01,-3.306051931916437203e-01,2.493734669288660138e-02,1.641663963922828096e-01,4.524055075444576857e-01,-5.197817820202061956e-01,-2.810327162401025924e-02,-3.125513437797845295e+00,-2.091519106684127105e-01,-2.016831793305606246e-01,5.980356335639953613e-01,-1.545815944671630859e+00,-1.148642450571060181e-01,-4.646164178848266602e-02,-2.507249414920806885e-01
4.000000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,4.657801091670989990e-01,-2.137545087376428732e-01,-2.043368537371568761e-01,5.434032649834209527e-01,-1.328648701451487835e+00,1.058085451055840037e-01,-1.271431958764523418e-01,-3.491339942483067671e-01,2.477646413324372660e-02,1.640824134477942842e-01,4.527288846940932809e-01,-5.197817820202061956e-01,-2.810327162401025924e-02,-3.125513437797845295e+00,-2.137545087376428732e-01,-2.043368537371568761e-01,5.937680602073669434e-01,-1.559465169906616211e+00,-1.365940272808074951e-01,-4.571418464183807373e-02,-2.643190622329711914e-01
4.100000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,4.767864942550659180e-01,-2.381306610583147909e-01,-2.104588974006089686e-01,5.274060089776608784e-01,-1.358446740034203959e+00,5.274772809597021855e-02,-1.093328590923541704e-01,-3.592172466846808021e-01,2.421866078904093278e-02,1.641178186067908662e-01,4.543913883409654852e-01,-5.197817820202061956e-01,-2.810327162401025924e-02,-3.125513437797845295e+00,-2.381306610583147909e-01,-2.104588974006089686e-01,5.615010261535644531e-01,-1.570203065872192383e+00,-1.806785464286804199e-01,-4.035718739032745361e-02,-3.025470376014709473e-01
4.200000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,4.877204000949859619e-01,-2.578148378808727270e-01,-2.198752636918212822e-01,5.158791245669624992e-01,-1.404884740251223896e+00,1.806339418063908700e-02,-9.326089026671634252e-02,-3.714202279203752122e-01,2.361596382042883274e-02,1.643852050432532685e-01,4.563400653185662459e-01,-5.197817820202061956e-01,-2.810327162401025924e-02,-3.125513437797845295e+00,-2.578148378808727270e-01,-2.198752636918212822e-01,5.576113462448120117e-01,-1.618324041366577148e+00,-2.143239080905914307e-01,-3.217968344688415527e-02,-3.267500102519989014e-01
4.300000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,4.990876913070678711e-01,-2.873626489579773624e-01,-2.237832704044510623e-01,5.421133558465173197e-01,-1.434255961035146187e+00,4.233325886997201838e-03,-9.061779642813772018e-02,-3.869663882326716542e-01,2.318870903744490314e-02,1.644255573877662080e-01,4.583480946305950599e-01,-5.197817820202061956e-01,-2.810327162401025924e-02,-3.125513437797845295e+00,-2.873626489579773624e-01,-2.237832704044510623e-01,5.805298089981079102e-01,-1.652825593948364258e+00,-2.274735867977142334e-01,-3.455281257629394531e-02,-3.429661989212036133e-01
4.400000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,5.099471211433410645e-01,-3.183093733705175121e-01,-2.214881523065169999e-01,5.216696308150460260e-01,-1.471152263865284748e+00,2.136233102198061701e-02,-8.140486989483362856e-02,-3.992700634571629270e-01,2.364417000872965496e-02,1.642028148302405732e-01,4.602382549099549580e-01,-5.197817820202061956e-01,-2.810327162401025924e-02,-3.125513437797845295e+00,-3.183093733705175121e-01,-2.214881523065169999e-01,5.722439885139465332e-01,-1.679995775222778320e+00,-2.232413291931152344e-01,-2.806583046913146973e-02,-3.524969816207885742e-01
4.500000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,5.214064717292785645e-01,-3.607209797973483512e-01,-2.211965737558225786e-01,5.057233945294659083e-01,-1.499105733345944547e+00,5.761842385052139831e-02,-7.649621704411040113e-02,-4.120450726881609294e-01,2.413279371084697811e-02,1.640486176142066377e-01,4.627134366595891390e-01,-5.197817820202061956e-01,-2.810327162401025924e-02,-3.125513437797845295e+00,-3.607209797973483512e-01,-2.211965737558225786e-01,5.773189067840576172e-01,-1.685135006904602051e+00,-2.104963660240173340e-01,-1.628161221742630005e-02,-3.685429394245147705e-01
